CONTENTS OF VOL. I.
		PREFACE.
The excessive Rains and vast Quantity of Snow which had fallen, prevented our reaching Mr. Frazier’s, an Indian Trader, at the Mouth of Turtle Creek, on Monongahela [River], till Thursday, the 22d. We were informed here, that Expresses had been sent a few Days before to the Traders down the River, to acquaint them with the French General’s2 death, and the Return of the major Part of the French Army into Winter Quarters.
The Waters were quite impassable, without swimming our Horses; which obliged us to get the Loan of a Canoe from Frazier, and to send Barnaby Currin and Henry Steward down the Monongahela, with our Baggage, to meet us at the Forks of Ohio, about 10 miles, there to cross the Aligany.3
[13]
As I got down before the Canoe, I spent some time in viewing the Rivers, and the Land in the Fork; which I think extremely well situated for a Fort, as it has the absolute Command of both Rivers. The Land at the Point is 20 or 25 Feet above the common Surface of the Water; and a considerable Bottom of flat, well-timbered land all around it, very convenient for Building: The Rivers are each a Quarter of a Mile, or more, across, and run here very near at right Angles: Aligany bearing N. E. and Monongahela S. E. The former of these two is a very rapid and swift running Water; the other deep and still, without any perceptible Fall.
About two Miles from this, on the South East Side of the river, at the Place where the Ohio Company intended to erect a Fort, lives Shingiss,1 king of the Delawares: We called upon him, to invite him to Council at the Loggs-Town.2
As I had taken a good deal of Notice Yesterday of the Situation at the Forks, my Curiosity led me to examine this more particularly, and I think it greatly inferior, either for Defence or Advantages; especially the latter: For a Fort at the Forks would be equally well situated on the Ohio, and have the entire Command of the Monongahela; which runs up to our Settlements [14] and is extremely well designed for Water Carriage, as it is of a deep still Nature. Besides a fort at the Fork might be built at a much less Expence, than at the other Place.
Nature has well contrived this lower Place, for Water Defence; but the Hill whereon it must stand being about a Quarter of a Mile in Length, and then descending gradually on the Land Side, will render it difficult and very expensive, to make a sufficient Fortification there.—The whole Flat upon the Hill must be taken-in, the Side next the Descent made extremely high, or else the Hill itself cut away: Otherwise, the Enemy may raise Batteries within that Distance without being exposed to a single Shot from the Fort.
Shingiss attended us to the Loggs-Town, where we arrived between Sun-setting and Dark, the 25th Day after I left Williamsburg. We travelled over some extreme good and bad Land, to get to this Place.—
As soon as I came into Town, I went to Monakatoocha1 (as the Half-king was out at his hunting-Cabbin on little Beaver-Creek, about 15 Miles off) and informed him by John Davison, my Indian Interpreter, that I was sent a Messenger to the French General; and was ordered to call upon the Sachems of the Six Nations, to acquaint them with it.—I gave him a String of Wampum,2 and a Twist of Tobacco, and [15] desired him to send for the Half-King; which he promised to do by a Runner in the Morning, and for other Sachems.—I invited him and the other great Men present to my Tent, where they stay’d about an Hour and return’d.
According to the best Observations I could make, Mr. Gist’s new Settlement (which we pass’d by) bears about W. N. W. 70 Miles from Wills-Creek; Shanapins, or the Forks N. by W. or N. N. W. about 50 Miles from that; and from thence to the Loggs-Town, the course is nearly West about 18 or 20 Miles: so that the whole Distance, as we went and computed it, is at least 135 or 140 Miles from our back Inhabitants.
25th. Came to Town four or ten Frenchmen who had deserted from a Company at the Kuskuskas,1 which lies at the Mouth of this River. I got the following Account from them. They were sent from New-Orleans with 100 men, and 8 Canoe-Loads of Provisions to this Place; where they expected to have met the same Number of Men, from the Forts on this Side Lake Erie, to convey them and the Stores up, who were not arrived when they ran-off.
I enquired into the Situation of the French, on the Mississippi, their Number, and what Forts they had built. They inform’d me, That there were four small Forts between New Orleans and the Black-Islands,2 [16] garrison’d with about 30 or 40 Men, and a few small Pieces in each. That at New Orleans, which is near the Mouth of the Mississippi, there are 35 Companies, of 40 Men each, with a pretty strong Fort mounting 8 Carriage Guns; and at the Black-Islands there are several Companies, and a Fort with 6 Guns. The Black-Islands are about 130 Leagues above the Mouth of the Ohio, which is about 350 above New-Orleans. They also acquainted me that there was a small pallisado’d Fort1 on the Ohio, at the Mouth of the Obaish2 about 60 Leagues from the Mississippi. The Obaish heads near the West End of Lake Erie, and affords the Communication between the French on Mississippi and those on the Lakes. These Deserters came up from the lower Shanoah Town4 with one Brown, an Indian Trader, and were going to Philadelphia.
3About 3 o’Clock this Evening the Half-King came to Town. I went up and invited him with Davison, privately, to my Tent; and desir’d him to relate some of the Particulars of his Journey to the French Commandant, and Reception there: Also to give me an account of the Ways and Distance. He told me that the nearest and levellest Way was now impassable, by [17] Reason of many large mirey Savannas; that we must be obliged to go by Venango,1 and should not get to the near Fort under 5 or 6 Nights Sleep, good Travelling. When he went to the Fort, he said he was received in a very stern Manner by the late Commander; who ask’d him very abruptly, what he had come about, and to declare his Business: Which he said he did in the following Speech:—
Fathers, I am come to tell you your own Speeches; what your own Mouths have declared. Fathers, You in former Days, set a silver Bason before us, wherein there was the Leg of a Beaver, and desir’d all the Nations to come and eat of it; to eat in Peace and Plenty, and not to be churlish to one another: and that if any such Person should be found to be a Disturber, I here lay down by the Edge of the Dish a Rod, which you must scourge them with; and if I your Father, should get foolish, in my old Days, I desire you may use it upon me as well as others.
Now Fathers, it is you who are the Disturbers in this Land, by coming and building your Towns; and taking it away unknown to us, and by Force.
Fathers, We kindled a fire a long Time ago, at a Place called Montreal, where we desired you to stay, and not to come and intrude upon our Land. I now desire you may dispatch to that Place; for be it known to you, Fathers, that this is our Land, and not yours.
Fathers, I desire you may hear me in Civilness; if not, we must handle that Rod which was laid down for the Use of the abstreperous. If you had come in a peaceable Manner, like our Brothers the English, we should not have been against your trading with us, as they do; but to come, Fathers, and build Houses upon our Land, and to take it by Force, is what we cannot submit to.
Fathers, Both you and the English are white, we live in a Country between; therefore the Land belongs to neither one nor [18] t’other: But the Great Being above allow’d it to be a place of Residence for us; so Fathers, I desire you to withdraw, as I have done our Brothers the English: For I will keep you at Arm’s length. I lay this down as a Trial for both, to see which will have the greatest Regard to it, and that Side we will stand by and make equal shares with us. Our Brothers, the English, have heard this, and I come now to tell it to you; for I am not afraid to discharge you off this Land.
This he said was the substance of what he spoke to the General, who made this Reply.
Now my child, I have heard your Speech: you spoke first, but it is my Time to speak now. Where is my Wampum that you took away, with the Marks of towns in it? This wampum I do not know, which you have discharged me off the Land with; but you need not put yourself to the Trouble of speaking, for I will not hear you. I am not afraid of Flies, or Musquitos, for Indians are such as those. I tell you, down that River I will go, and will build upon it, according to my command. If the River was block’d up, I have Forces sufficient to burst it open and tread under my Feet all that Stand in Opposition, together with their Alliances; for my Force is as the Sand upon the Sea Shore: therefore, here is your Wampum, I fling it at you. Child, you talk foolish; you say this Land belongs to you, but there is not the Black of my Nail yours. I saw that Land sooner than you did, before the Shannoahs and you were at War: Lead was the Man who went down and took Possession of that River: It is my Land, and I will have it, let who will stand-up for, or say-against it. I’ll buy and sell with the English (mockingly). If People will be rul’d by me, they may expect kindness, but not else.
