Table of Contents:
		CONTENTS OF VOL. III.
General Spencer returned to the Camp two Days ago, and has consented to serve under Puttnam, rather than leave the Army intirely. I have heard nothing from General Pomroy, should he wholly retire, I apprehend it will be necessary to supply his Place as soon as possible. General Folsom proposes also to retire. In addition to the Officers mentioned in mine of the 10. Instt, I would humbly propose that some Provision should be made for a Judge Advocate, and Provost Marshal—the Necessity of the first appointment was so great, that I was obliged to nominate a Mr Tudor, who was well recommended to me, and now executes the Office, under an Expectation of receiving a Captain’s pay; an Allowance, in my Opinion, scarcely adequate to the Service in new [34] raised Troops, when there are Court Martials every Day. However as that is the Proportion in the regular Army, and he is contented, there will be no Necessity of an Addition.
I must also renew my Request as to Money, and the Appointment of a Paymaster: I have forbore urging Matters of this Nature from my Knowledge of the many important Concerns which engage the Attention of the Congress; but as I find my Difficulties thicken every Day, I make no Doubt suitable Regard will be paid to a Necessity of this Kind. The Inconvenience of borrowing such Sums as are constantly requisite must be too plain for me to enlarge upon, and is a Situation, from which I should be very happy to be relieved.
Upon the Experience I have had, and the best Consideration of the Appointment of the several Offices of Commissary Genl, Muster master Genl, Quarter Master Genl, Paymaster Genl and Commissary of Artillery, I am clearly of Opinion that they not only conduce to Order, Despatch and Discipline, but that it is a Measure of Oeconomy. The Delay, the Waste, and unpunishable Neglect of Duty arising from these Offices being in Commission, in several Hands, evidently show that the publick Expence must be finally enhanced. I have experienced the Want of these Officers, in completing the Returns of Men, Ammunition, and Stores, the latter are yet imperfect, from the Number of Hands in which they are dispers’d. I have inclosed the last weekly Return which is more accurate than the former, and hope in a little Time we [35] shall be perfectly regular in this, as well as several other necessary Branches of Duty.
I have made Inquiry into the Establishment of the Hospital, and find it in a very unsettled Condition. There is no principal Director, or any Subordination among the Surgeons, of Consequence, Disputes and Contention have arisen, and must continue, untill it is reduced to some system. I could wish it was immediately taken into Consideration, as the Lives and Health of both Officers and Men, so much depend upon a due Regulation of this Department.1 I have been particularly attentive to the least Symptoms of the small Pox and hitherto we have been so fortunate, as to have every person removed so soon, as not only to prevent any Communication, but any Alarm or Apprehension it might give in the Camp. We shall continue the utmost Vigilance against this most dangerous Enemy.
In an Army properly organized, there are sundry Offices of an Inferior kind, such as Waggon Master, Master Carpenter, &c, but I doubt whether my Powers are sufficiently extensive for such Appointments: If it is thought proper to repose such a Trust in me, I shall be governed in the Discharge of it, by a strict Regard to Oeconomy, and the publick Interest.
My Instructions from the Hon Congress direct that no Troops are to be disbanded without their express Direction, nor to be recruited to more than double the Number of the Enemy. Upon this Subject, [36] I beg Leave to represent, that unless the Regiments in this Province, are more successful in recruiting than I have Reason to expect, a Reduction of some of them, will be highly necessary; as the Publick is put to the whole Expense of an Establishment of Officers, while the real Strength of the Regiment, which consists in the Rank and file, is defective. In Case of such a Reduction doubtless some of the Privates, and all the Officers would return Home; but many of the former, would go into the remaining Regiments, and having had some Experience would fill them up with useful Men. I so plainly perceive the Expence of this Campaign, will exceed any Calculation hitherto made, that I am particularly anxious to strike off every unnecessary Charge. You will therefore, Sir, be pleased to favor me with explicit Directions from the Congress on the Mode of this Reduction, if it shall appear necessary, that no Time may be lost when such Necessity appears.
Yesterday we had an Account that the Light House was on Fire—by whom, and under what Orders, I have not yet learned. But we have Reason to believe, it has been done by some of our Irregulars.
You will please to present me to the Congress with the utmost Duty, and Respect.
P. S. Capt. Darby’s Stay in England was so short, that he brings no other Information than what the inclosed Letter, and the News Papers which will accompany this, contain1—General Gage’s Dispatches [37] had not arrived, and the Ministry affected to disbelieve the whole Account—treating it as a Fiction or at most an Affair of little Consequence. The Fall of Stocks was very inconsiderable.1
George Washington
21 July, 1775
21 July, 1775, Five o’Clock P. M.
Since closing the Letters which accompany this I have received an Account of the Destruction of the [38] Light House, a Copy of which I have the Honor to inclose.1
P. S. I have also received a more authentick Account of the Loss of the Enemy in the late Battle than any yet received. Dr. Winship who lodged in the same House with an Officer of the Marines assures me they had exactly 1043 killed and wounded, [39] of whom 300 fell on the Field or died within a few Hours. Many of the wounded are since dead.1
George Washington
23 July, 1775
General Thomas
TO GENERAL THOMAS.2↩
23 July, 1775.
Sir:
The retirement of a General Officer possessing the confidence of his country and the army at so critical a period, appears to me to be big with fatal consequences both to the public cause and his own reputation. While it is unexecuted I think it my duty to use this last effort to prevent it, and your own virtue and good sense must decide upon it. In the usual contests of empire and ambition, the conscience of a soldier has so little share, that he may very properly insist upon his claims of rank, and extend his pretensions even to punctilio;—but in such a cause as this, when the object is neither glory nor extent of territory, but a defence of all that is dear and valuable in [40] private and public life, surely every post ought to be deemed honorable in which a man can serve his country. What matter of triumph will it afford our enemies, that in less than one month, a spirit of discord should show itself in the highest ranks of the army, not to be extinguished by any thing less than a total desertion of duty. How little reason shall we have to boast of American union and patriotism, if at such a time and in such a cause smaller and partial considerations cannot give way to the great and general interest. These remarks not only affect you as a member of the great American body, but as an inhabitant of Massachusetts Bay. Your own Province and the other Colonies have a peculiar and unquestionable claim to your services, and in my opinion you cannot refuse without relinquishing in some degree that character of public virtue and honor which you have hitherto supported. If our cause is just, it ought to be supported; but when shall it find support if gentlemen of merit and experience, unable to conquer the prejudices of a competition, withdraw themselves in the hour of danger? I admit, Sir, that your just claims and services have not had due respect,—it is by no means a singular case,—worthy men of all nations and countries have had reasons to make the same complaint, but they did not for this abandon the public cause,—they nobly stifled the dictates of resentment, and made their enemies ashamed of their injustice. And can America afford no such instances of magnanimity? For the sake of your bleeding country,—your devoted Province,—your [41] charter rights,—and by the memories of those brave men who have already fallen in this great cause, I conjure you to banish from your mind every suggestion of anger and disappointment; your country will do ample justice to your merits,—they already do it by the regret and sorrow expressed on this occasion; and the sacrifice you are called to make, will in the judgment of every good man and lover of his country, do you more real honor than the most distinguished victory. You possess the confidence and affection of the troops of this Province particularly;—many of them are not capable of judging the propriety and reasons of your conduct,—should they esteem themselves authorized by your example to leave the service, the consequences may be fatal and irretrievable. There is reason to fear it from the personal attachment of the officers and men, and the obligations that are supposed to arise from these attachments.
