Table of Contents:
		CONTENTS OF VOL. VII.
I thank you for your favors of the 21st & 23d Inst—both of which have come to my hand since my last to you. Had such a chapter as you speak of [29] been written to the rulers of mankind it would I am persuaded, have been as unavailing as many others upon subjects of equal importance—We may lament that things are not consonant with our wishes, but cannot change the nature of Men, and yet those who are distressed by the folly and perverseness of it, cannot help complaining, as I would do on the old score of regulation and arrangement, if I thought any good would come of it1:
It appears to me that British politics are aground, & that administration is reduced to the alternative (if war is declared, which I cannot doubt) of relinquishing all pretensions to conquest in America, or must give up her Islands. Which she will choose I cannot say; which she ought to do, is evident, but how far obstinacy, revenge & villainy, may enduce them to persevere, I shall not undertake to determine.—That the enemy in Philadelphia are bound to New York, I have no doubt—whether as a place of rendezvous, or to facilitate any operations up the North River, time, & less of it than you have taken to arrange the business of this army, will unfold—whether they will go thence by land or water, or whether they may not pay their compliments to us [30] before they go, is not yet certain—my own opinion is that they will march the flower of their army, un-incumbered with baggage through the Jerseys, & it is much to be lamented that our strength, the number & situation of our sick, & stores, will not allow us to make a larger detachment (previous to their move) than a brigade in aid of the militia of that State; but were we to do this, if they had no serious thoughts before of visiting this army, a large detachment from it, out of recalling distance, might enduce a measure of this kind, & expose upwards of three thousand sick which we have not conveniency to remove, to insult perhaps to a capital stroke & loss—
If I could spare a brigade from this army for Rhode Island, I should not hesitate a moment in my choice of the person you have mentioned1 but Congress most assuredly knew that since McIntosh has left us2 No. Carolina wants one for the Troops of that State—Virginia two (as Muhlenburg only waits the [31] arrival of a successor)—Maryland one—Pennsylvania (till Hand arrives) one—Massachusetts two—& these exclusive of what were thought necessary for the light troops (if any were ever to be formed). What am I to do with Putnam? If Congress mean to lay him aside decently, I wish they would devise the mode.—He wanted some time ago to visit his family; I gave him leave, & requested him to superintend the forwarding of the Connecticut recruits—This service he says is at an end, & is now applying for orders.—If he comes to this army he must be in high command (being next in rank to Lee)—if he goes to the North River he must command Gates, or serve under a junior officer—The sooner these embarrassments could be removed the better—If they are not to be removed, I wish to know it, that I may govern myself accordingly; indecision & suspense in the military line, are hurtful in the extreme.
The Marquis by depending on the militia to patroll the roads on his left, had very near been caught in a snare—in fact he was in it—but by his own dexterity or the enemy’s want of it, he disengaged himself in a very soldierlike manner, & by an orderly & well conducted retreat got out, losing three men killed & a like number taken only.—Of the enemy about the same number were taken three or four times as many killed & wounded, besides those who died of the fatigue & some of their cavalry disabled—Upon the whole the Marquis came handsomely off, and the enemy returned disappointed & disgraced—loading poor Grant with obliquy for his conduct on the occasion; [32] sneeringly asking, how 5000 men were to go through the Continent when 2500 only, shifted their ground in his view, & looked at him at the head of six or seven thousand with good countenances.
I had wrote this far when your favor begun on the 27th & ended on the 28th came to hand—With respect to appointments, promotions, etc. I have not a word more to say—My earnest wish is that something, I do not care what, may be fixed & the regulations completed. It is a lamentable prospect to a man who has seen, and felt as many inconveniences as I have from the unsettled & disordered condition of the Army, to perceive that we are again to be plunged into a moving state (after near six months repose) before the intended regulations are made & the officers informed who are, & who are not, to be continued in service under the new establishment.
Your idea of levying contributions on the city of Philadelphia widely differs from mine, & the spirit of the proclamation1 of Congress to each State—that I had never entertained a single thought of the kind. A measure of this sort, in my judgment would not only be inconsistent with sound policy, but would be looked upon as on arbitrary stretch of military power—inflame the country as well as city, & lay the foundation of much evil. If Congress are in the same sentiments with you I could wish to have them clearly & explicitly expressed & without a moment’s loss of time, as, between you & I, I have no idea of marching more than a small detachment to the city, to prevent plundering and disorder till some kind of civil government [33] can be established; in effecting which no time should be lost by this state, and to secure any public stores which may be left, and aid the quarter-master, &c. in providing for the Army.1
Your letter to General Clinton shall go under cover of one I had just written & was about to dispatch on other matters.
Very sincerely I remain, &c.2
George Washington
29 May, 1778 Valley Forge,
Henry Laurens
TO HENRY LAURENS.↩
Valley Forge, 29 May, 1778.
Dear Sir,
Your polite favor of the 5th instant, I duly received, and thank you much for the information contained in it. At the same time, I earnestly request [34] that you will indulge me with an excuse for not answering it before. A constant crowd of business, and the intervention of a variety of circumstances, have been the cause, and not an inattention to the rules of civility or to those of friendship.
Your letter gave me the first intimation of the disagreement between our commissioners. The event is disagreeable and painful; and, unless they can bring themselves to harmonize, their proceedings will not probably consult the public interest, so well as they otherwise might. It is certain, that they will not have that degree of respect, either at home or abroad. Their embassy is a most interesting one, and may involve consequences which will lead, in a small degree, to the happiness or misery of their country. I hope reflection and a due consideration will set them right.1
The act of the 22d of April will certainly require the commissioners,2 if they come at all, to be vested with much more ample powers than Lord North’s bills professed, or their mission wiil be ridiculously mortifying. Indeed men, who would come out under the powers expressed in the bills, after all that has passed, deserve to be mortified in the extreme. I am happy the report and consequent resolution were previous to the treaty and alliance with France being known. The Parliament have been so much parties to this war, and to all the proceedings respecting it, that it [35] would seem the Crown itself has no authority, either to continue or to end it, or to do any thing else, without their express concurrence.
I sincerely wish the military arrangement to be completed. The delay is attended with great inconvenience and injury. While it remains open, our whole system cannot but be imperfect. I know that Congress have a variety of important matters to call their attention; but, I assure you, there are few if any that are more interesting than what this is. The question of half-pay being decided, I shall not trouble you with a further discussion of the subject. It must be granted, however, that, in the situation of our affairs, the measure or something substantially the same had become necessary. Nor can I, after balancing in my mind and giving the subject the fairest consideration I am capable of, esteem it unjust. I assure you, Sir, however we may have differed in sentiment on this point, I am fully convinced that the strictest candor forms a part of your character, and request you to believe, that I am, with great attachment and esteem, &c.1
